

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jan 03 22:50:58 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  2122  05AE  1303               	bcf	3,6	;RP1=0, select bank1
  2123  05AF  189C               	btfsc	28,1	;volsfr
  2124  05B0  2DB2               	goto	u621
  2125  05B1  2DB3               	goto	u620
  2126  05B2                     u621:
  2127  05B2  2DAC               	goto	l249
  2128  05B3                     u620:
  2129  05B3                     l1231:
  2130                           
  2131                           ;D:\program files\Microchip\xc8\v2.32\pic\sources\c90\pic\__eeread.c: 18:  return ( EEAD
      +                          R = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  2132  05B3  0871               	movf	eeprom_read@addr,w
  2133  05B4  009B               	movwf	27	;volatile
  2134  05B5  303F               	movlw	63
  2135  05B6  00F0               	movwf	??_eeprom_read
  2136  05B7  0870               	movf	??_eeprom_read,w
  2137  05B8  059C               	andwf	28,f	;volsfr
  2138  05B9  141C               	bsf	28,0	;volsfr
  2139  05BA  081A               	movf	26,w	;volatile
  2140  05BB                     l251:
  2141  05BB  0008               	return
  2142  05BC                     __end_of_eeprom_read:
  2143  007E                     btemp	set	126	;btemp
  2144  007E                     wtemp0	set	126
  2145                           
  2146                           	psect	config
  2147                           
  2148                           ;Config register CONFIG @ 0x2007
  2149                           ;	Oscillator Selection bits
  2150                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  2151                           ;	Watchdog Timer Enable bit
  2152                           ;	WDTE = OFF, WDT disabled
  2153                           ;	Power-up Timer Enable bit
  2154                           ;	PWRTE = OFF, PWRT disabled
  2155                           ;	RA5/MCLR/VPP Pin Function Select bit
  2156                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital input, MCLR internally tied to VDD
  2157                           ;	Brown-out Detect Enable bit
  2158                           ;	BOREN = OFF, BOD disabled
  2159                           ;	Low-Voltage Programming Enable bit
  2160                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  2161                           ;	Data EE Memory Code Protection bit
  2162                           ;	CPD = OFF, Data memory code protection off
  2163                           ;	Flash Program Memory Code Protection bit
  2164                           ;	CP = OFF, Code protection off
  2165  2007                     	org	8199
  2166  2007  3F18               	dw	16152

Data Sizes:
    Strings     125
    Constant    4
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      9       9
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    lcd_str@str	PTR const unsigned char  size(1) Largest target is 45
		 -> STR_5(CODE[15]), STR_4(CODE[18]), STR_3(CODE[24]), STR_2(CODE[23]), 
		 -> STR_1(CODE[45]), 


Critical Paths under _main in COMMON

    _main->_tc_tecla
    _tc_tecla->___bmul
    _lcd_init->_lcd_cmd
    _exibirMensagemAcessoNegado->_lcd_str
    _lcd_str->_lcd_dat
    _lcd_dat->_lcd_wr
    _lcd_cmd->_lcd_wr

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                25    25      0    1890
                                             13 COMMON     1     1      0
                                              0 BANK0      9     9      0
                        _eeprom_read
                       _eeprom_write
         _exibirMensagemAcessoNegado
                            _lcd_dat
                           _lcd_init
                           _tc_tecla
 ---------------------------------------------------------------------------------
 (1) _tc_tecla                                             9     7      2     759
                                              4 COMMON     9     7      2
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     320
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0     112
                                              6 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _exibirMensagemAcessoNegado                           0     0      0     479
                            _lcd_cmd
                            _lcd_str
 ---------------------------------------------------------------------------------
 (2) _lcd_str                                              3     3      0     367
                                              6 COMMON     3     3      0
                            _lcd_dat
 ---------------------------------------------------------------------------------
 (1) _lcd_dat                                              3     3      0     112
                                              3 COMMON     3     3      0
                             _lcd_wr
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0     112
                                              3 COMMON     3     3      0
                             _lcd_wr
 ---------------------------------------------------------------------------------
 (3) _lcd_wr                                               3     3      0      90
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _eeprom_write                                         3     2      1     196
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _eeprom_read                                          2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _eeprom_read
   _eeprom_write
   _exibirMensagemAcessoNegado
     _lcd_cmd
       _lcd_wr
     _lcd_str
       _lcd_dat
         _lcd_wr
   _lcd_dat
   _lcd_init
     _lcd_cmd
   _tc_tecla
     ___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      9       9       3       11.2%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Jan 03 22:50:58 2022

                                  pc 0002                       ___bmul@product 0072  
                                 l13 0651                                   l22 06AA  
                                 l16 0608                                   l19 062A  
                                 l43 07E2                                   l28 05E6  
                                 l54 0791                                   l47 0766  
                                 l72 07FD                                   fsr 0004  
                                l125 070F                                  l305 05D0  
                                l251 05BB                                  l148 05AA  
                                l272 0669                                  l249 05AC  
                                l275 067A                                  l268 0653  
                                l269 0653                                  _RA0 0028  
                                _RB3 0033                                  _RB4 0034  
                                _RB5 0035                                  _RB6 0036  
                                _RB7 0037                                  u400 0642  
                                u401 063E                                  u420 0651  
                                u500 076A                                  u421 0650  
                                u501 0769                                  u414 0645  
                                u430 05E6                                  u510 0779  
                                u431 05E5                                  u511 0778  
                                u440 05C2                                  u600 07F2  
                                u520 0780                                  u441 05C1  
                                u601 07F1                                  u521 077F  
                                u450 05CF                                  u610 07F8  
                                u530 0790                                  u451 05CE  
                                u611 07F7                                  u531 078F  
                                u620 05B3                                  u540 0795  
                                u460 073A                                  u700 0707  
                                u621 05B2                                  u541 0794  
                                u461 0739                                  u701 0706  
                                u630 0659                                  u550 07A4  
                                u470 0749                                  u710 071C  
                                u631 0658                                  u551 07A3  
                                u471 0748                                  u711 071B  
                                u640 0668                                  u560 07AB  
                                u480 0750                                  u641 0667  
                                u561 07AA                                  u481 074F  
                                u650 0679                                  u394 0638  
                                u570 07C0                                  u490 0765  
                                u651 0678                                  u395 0636  
                                u571 07BF                                  u491 0764  
                                u580 07D3                                  u660 06D4  
                                u581 07D2                                  u661 06D3  
                                u590 07EC                                  u807 0683  
                                u591 07EB                                  u680 06EE  
                                u817 0691                                  u681 06ED  
                                u690 06F7                                  u827 0699  
                                u595 07E8                                  u691 06F6  
                                u675 06DA                                  u837 0616  
                                u847 0622                                  u767 073E  
                                u857 05F4                                  u777 076E  
                                u867 0600                                  u787 0799  
                                u797 07D7                                  fsr0 0004  
                               l1101 05EB                                 l1111 0605  
                               l1103 05ED                                 l1105 05F0  
                               l1113 05D2                                 l1121 05BD  
                               l1201 0795                                 l1107 05F9  
                               l1115 05D4                                 l1131 05CF  
                               l1123 05BE                                 l1211 07B0  
                               l1203 079E                                 l1109 05FC  
                               l1117 05D9                                 l1141 068B  
                               l1125 05C2                                 l1213 07BA  
                               l1221 07D3                                 l1301 06EE  
                               l1231 05B3                                 l1071 062F  
                               l1119 05DD                                 l1151 06A2  
                               l1143 068D                                 l1135 067B  
                               l1127 05C6                                 l1223 07EC  
                               l1207 07A5                                 l1215 07C1  
                               l1311 071C                                 l1303 06F7  
                               l1241 0664                                 l1081 0646  
                               l1153 06A4                                 l1145 0697  
                               l1137 067F                                 l1129 05C8  
                               l1225 07F2                                 l1217 07C9  
                               l1209 07AB                                 l1161 0721  
                               l1305 0701                                 l1251 0673  
                               l1243 0668                                 l1235 0659  
                               l1083 064B                                 l1091 0612  
                               l1155 06A6                                 l1147 069E  
                               l1139 0688                                 l1227 07F8  
                               l1219 07CD                                 l1171 072D  
                               l1163 0725                                 l1307 0707  
                               l1253 0679                                 l1245 066D  
                               l1237 065D                                 l1077 0630  
                               l1069 062C                                 l1093 061B  
                               l1085 060A                                 l1157 06A8  
                               l1149 06A0                                 l1181 074A  
                               l1173 0736                                 l1165 072C  
                               l1309 0716                                 l1247 0671  
                               l1239 0661                                 l1079 0645  
                               l1095 061E                                 l1087 060D  
                               l1255 05A2                                 l1191 0773  
                               l1183 0750                                 l1175 073A  
                               l1159 071F                                 l1271 06B4  
                               l1249 0672                                 l1097 0627  
                               l1089 060F                                 l1257 05A8  
                               l1185 0755                                 l1177 0743  
                               l1281 06C4                                 l1273 06B8  
                               l1099 05E8                                 l1195 077A  
                               l1187 075F                                 l1283 06CB  
                               l1275 06BC                                 l1267 06AB  
                               l1197 0780                                 l1189 076A  
                               l1285 06CF                                 l1277 06BE  
                               l1269 06B1                                 l1199 078A  
                               l1295 06D6                                 l1279 06C3  
                               l1297 06E2                                 l1289 06D5  
                               l1299 06E8                                 STR_1 000B  
                               STR_2 0050                                 STR_3 0038  
                               STR_4 0067                                 STR_5 0079  
                     ??_eeprom_write 0071   __end_of_exibirMensagemAcessoNegado 05AB  
         _exibirMensagemAcessoNegado 05A2                                 _main 06AB  
                               btemp 007E                                 start 0000  
                  ___bmul@multiplier 0073                                ?_main 0070  
                              _EEADR 009B                                _CMCON 001F  
                              _PORTA 0005                                _PORTB 0006  
                              _TRISA 0085                                _TRISB 0086  
                    __end_of_lcd_dat 062B                      __end_of_lcd_cmd 0609  
                    __end_of_lcd_str 05E7                                _linha 0007  
                              main@i 0027                                main@j 0028  
                              pclath 000A                                status 0003  
                              wtemp0 007E                      __initialization 07FE  
                       __end_of_main 071F                               ??_main 007D  
                    tc_tecla@timeout 0074            main@countRecordedAccesses 0025  
                             _EEDATA 009A                               _EECON1 009C  
                             _EECON2 009D                 __size_of_eeprom_read 0011  
                   __end_of_lcd_init 06AB                               ___bmul 05BC  
                             _lcd_wr 062B                 __end_of_eeprom_write 067B  
                          ??_lcd_dat 0073                            ??_lcd_cmd 0073  
                   __end_of_tc_tecla 07FE                            ??_lcd_str 0076  
            __end_of__initialization 07FE                      eeprom_read@addr 0071  
                ___bmul@multiplicand 0070                       __pcstackCOMMON 0070  
                      __end_of_linha 000B                    eeprom_write@value 0070  
        ?_exibirMensagemAcessoNegado 0070                          tc_tecla@ret 007B  
                        tc_tecla@tmp 007A                           __pmaintext 06AB  
                            ?___bmul 0070                              ?_lcd_wr 0070  
                          ?_lcd_init 0070                           __stringtab 0001  
                          ?_tc_tecla 0074                __size_of_eeprom_write 0029  
                    __size_of___bmul 0015                      __size_of_lcd_wr 0027  
                   main@infoDigitada 0020                              __ptext1 071F  
                            __ptext2 05BC                              __ptext3 067B  
                            __ptext4 05A2                              __ptext5 05D1  
                            __ptext6 0609                              __ptext7 05E7  
                            __ptext8 062B                              __ptext9 0652  
                            _lcd_dat 0609                              _lcd_cmd 05E7  
                            _lcd_str 05D1                  main@countSimbolosId 0021  
                            lcd_wr@i 0072                              main@aux 0026  
                         ??_lcd_init 0076                 end_of_initialization 07FE  
                       _eeprom_write 0652                           ??_tc_tecla 0076  
                          _PORTBbits 0006                           lcd_dat@val 0075  
                         lcd_cmd@val 0075                        ??_eeprom_read 0070  
                         lcd_str@str 0078                       __end_of___bmul 05D1  
                     __end_of_lcd_wr 0652        main@initTimerDisplayMessageQ3 0023  
                start_initialization 07FE                             ??___bmul 0071  
                __end_of_eeprom_read 05BC                             ??_lcd_wr 0070  
                          ___latbits 0000                        __pcstackBANK0 0020  
                   eeprom_write@addr 0072                    __size_of_lcd_init 0030  
                         tc_tecla@to 0078                    __size_of_tc_tecla 00DF  
                          __pstrings 0001                             ?_lcd_dat 0070  
                           ?_lcd_cmd 0070                             ?_lcd_str 0070  
                        _eeprom_read 05AB                             _PCONbits 008E  
                        __stringbase 0006                            lcd_wr@val 0071  
                          main@tecla 0024                           _EECON1bits 009C  
                 __end_of__stringtab 0007                     __size_of_lcd_dat 0022  
                   __size_of_lcd_cmd 0022                     __size_of_lcd_str 0016  
                          tc_tecla@i 007C                             __ptext10 05AB  
                           _lcd_init 067B                        __size_of_main 0074  
       ??_exibirMensagemAcessoNegado 0079                             _tc_tecla 071F  
               main@countSimbolosPin 0022                             lcd_str@i 0077  
                         _INTCONbits 000B  __size_of_exibirMensagemAcessoNegado 0009  
                          stringcode 0001                             stringdir 0001  
                           stringtab 0001                        ?_eeprom_write 0070  
                         _STATUSbits 0003                         ?_eeprom_read 0070  
