

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 29 00:32:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2140  0476                     _exibirMensagemAcessoNegado:
  2141  0476                     l1380:	
  2142                           ;incstack = 0
  2143                           ; Regs used in _exibirMensagemAcessoNegado: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2144                           
  2145                           
  2146                           ;func.c: 36:     lcd_cmd(0x01);
  2147  0476  3001               	movlw	1
  2148  0477  24F9               	fcall	_lcd_cmd
  2149                           
  2150                           ;func.c: 37:     lcd_cmd(0x80);
  2151  0478  3080               	movlw	128
  2152  0479  24F9               	fcall	_lcd_cmd
  2153                           
  2154                           ;func.c: 38:     lcd_cmd(0x01);
  2155  047A  3001               	movlw	1
  2156  047B  24F9               	fcall	_lcd_cmd
  2157  047C                     l1382:
  2158                           
  2159                           ;func.c: 39:     lcd_str("Acesso Negado!");
  2160  047C  3073               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2161  047D  24C5               	fcall	_lcd_str
  2162  047E                     l161:
  2163  047E  0008               	return
  2164  047F                     __end_of_exibirMensagemAcessoNegado:
  2165                           
  2166                           	psect	text7
  2167  0564                     __ptext7:	
  2168 ;; *************** function _eeprom_write *****************
  2169 ;; Defined at:
  2170 ;;		line 6 in file "D:\program files\Microchip\xc8\v2.32\pic\sources\c90\pic\__eewrite.c"
  2171 ;; Parameters:    Size  Location     Type
  2172 ;;  addr            1    wreg     unsigned char 
  2173 ;;  value           1    0[COMMON] unsigned char 
  2174 ;; Auto vars:     Size  Location     Type
  2175 ;;  addr            1    2[COMMON] unsigned char 
  2176 ;; Return value:  Size  Location     Type
  2177 ;;                  1    wreg      void 
  2178 ;; Registers used:
  2179 ;;		wreg, status,2, status,0
  2180 ;; Tracked objects:
  2181 ;;		On entry : 0/0
  2182 ;;		On exit  : 0/0
  2183 ;;		Unchanged: 0/0
  2184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2185 ;;      Params:         1       0       0       0
  2186 ;;      Locals:         1       0       0       0
  2187 ;;      Temps:          1       0       0       0
  2188 ;;      Totals:         3       0       0       0
  2189 ;;Total ram usage:        3 bytes
  2190 ;; Hardware stack levels used: 1
  2191 ;; This function calls:
  2192 ;;		Nothing
  2193 ;; This function is called by:
  2194 ;;		_main
  2195 ;; This function uses a non-reentrant model
  2196 ;;
  2197                           
  2198                           
  2199                           ;psect for function _eeprom_write
  2200  0564                     _eeprom_write:
  2201                           
  2202                           ;incstack = 0
  2203                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  2204                           ;eeprom_write@addr stored from wreg
  2205  0564  00F2               	movwf	eeprom_write@addr
  2206  0565                     l281:	
  2207                           ;D:\program files\Microchip\xc8\v2.32\pic\sources\c90\pic\__eewrite.c: 6: eeprom_write(u
      +                          nsigned char addr, unsigned char value);D:\program files\Microchip\xc8\v2.32\pic\sources
      +                          \c90\pic\__eewrite.c: 7: {;D:\program files\Microchip\xc8\v2.32\pic\sources\c90\pic\__ee
      +                          write.c: 8:  do{ while (EECON1bits.WR) { continue; } EEADR = (addr); EEDATA = (value); E
      +                          ECON1 &= 0x3F; STATUSbits.CARRY = 0; if (INTCONbits.GIE) { STATUSbits.CARRY = 1; } INTCO
      +                          Nbits.GIE = 0; EECON1bits.WREN = 1; EECON2 = 0x55; EECON2 = 0xAA; EECON1bits.WR = 1; EEC
      +                          ON1bits.WREN = 0; if (STATUSbits.CARRY) { INTCONbits.GIE = 1; } } while (0);
  2208                           
  2209  0565                     l282:
  2210  0565  1683               	bsf	3,5	;RP0=1, select bank1
  2211  0566  1303               	bcf	3,6	;RP1=0, select bank1
  2212  0567  189C               	btfsc	28,1	;volsfr
  2213  0568  2D6A               	goto	u801
  2214  0569  2D6B               	goto	u800
  2215  056A                     u801:
  2216  056A  2D65               	goto	l282
  2217  056B                     u800:
  2218  056B                     l1334:
  2219  056B  0872               	movf	eeprom_write@addr,w
  2220  056C  009B               	movwf	27	;volatile
  2221  056D  0870               	movf	eeprom_write@value,w
  2222  056E  009A               	movwf	26	;volatile
  2223  056F                     l1336:
  2224  056F  303F               	movlw	63
  2225  0570  00F1               	movwf	??_eeprom_write
  2226  0571  0871               	movf	??_eeprom_write,w
  2227  0572  059C               	andwf	28,f	;volsfr
  2228  0573                     l1338:
  2229  0573  1283               	bcf	3,5	;RP0=0, select bank0
  2230  0574  1303               	bcf	3,6	;RP1=0, select bank0
  2231  0575  1003               	bcf	3,0	;volatile
  2232  0576                     l1340:
  2233  0576  1F8B               	btfss	11,7	;volatile
  2234  0577  2D79               	goto	u811
  2235  0578  2D7A               	goto	u810
  2236  0579                     u811:
  2237  0579  2D7B               	goto	l285
  2238  057A                     u810:
  2239  057A                     l1342:
  2240  057A  1403               	bsf	3,0	;volatile
  2241  057B                     l285:
  2242  057B  138B               	bcf	11,7	;volatile
  2243  057C  1683               	bsf	3,5	;RP0=1, select bank1
  2244  057D  1303               	bcf	3,6	;RP1=0, select bank1
  2245  057E  151C               	bsf	28,2	;volsfr
  2246  057F                     l1344:
  2247  057F  3055               	movlw	85
  2248  0580  009D               	movwf	29	;volsfr
  2249  0581  30AA               	movlw	170
  2250  0582  009D               	movwf	29	;volsfr
  2251  0583                     l1346:
  2252  0583  149C               	bsf	28,1	;volsfr
  2253  0584                     l1348:
  2254  0584  111C               	bcf	28,2	;volsfr
  2255  0585                     l1350:
  2256  0585  1283               	bcf	3,5	;RP0=0, select bank0
  2257  0586  1303               	bcf	3,6	;RP1=0, select bank0
  2258  0587  1C03               	btfss	3,0	;volatile
  2259  0588  2D8A               	goto	u821
  2260  0589  2D8B               	goto	u820
  2261  058A                     u821:
  2262  058A  2D8C               	goto	l288
  2263  058B                     u820:
  2264  058B                     l1352:
  2265  058B  178B               	bsf	11,7	;volatile
  2266  058C                     l288:
  2267  058C  0008               	return
  2268  058D                     __end_of_eeprom_write:
  2269                           
  2270                           	psect	text8
  2271  049F                     __ptext8:	
  2272 ;; *************** function _eeprom_read *****************
  2273 ;; Defined at:
  2274 ;;		line 6 in file "D:\program files\Microchip\xc8\v2.32\pic\sources\c90\pic\__eeread.c"
  2275 ;; Parameters:    Size  Location     Type
  2276 ;;  addr            1    wreg     unsigned char 
  2277 ;; Auto vars:     Size  Location     Type
  2278 ;;  addr            1    1[COMMON] unsigned char 
  2279 ;; Return value:  Size  Location     Type
  2280 ;;                  1    wreg      unsigned char 
  2281 ;; Registers used:
  2282 ;;		wreg, status,2, status,0
  2283 ;; Tracked objects:
  2284 ;;		On entry : 0/0
  2285 ;;		On exit  : 0/0
  2286 ;;		Unchanged: 0/0
  2287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2288 ;;      Params:         0       0       0       0
  2289 ;;      Locals:         1       0       0       0
  2290 ;;      Temps:          1       0       0       0
  2291 ;;      Totals:         2       0       0       0
  2292 ;;Total ram usage:        2 bytes
  2293 ;; Hardware stack levels used: 1
  2294 ;; This function calls:
  2295 ;;		Nothing
  2296 ;; This function is called by:
  2297 ;;		_main
  2298 ;; This function uses a non-reentrant model
  2299 ;;
  2300                           
  2301                           
  2302                           ;psect for function _eeprom_read
  2303  049F                     _eeprom_read:
  2304                           
  2305                           ;incstack = 0
  2306                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  2307                           ;eeprom_read@addr stored from wreg
  2308  049F  00F1               	movwf	eeprom_read@addr
  2309  04A0                     l262:	
  2310                           ;D:\program files\Microchip\xc8\v2.32\pic\sources\c90\pic\__eeread.c: 6: eeprom_read(uns
      +                          igned char addr);D:\program files\Microchip\xc8\v2.32\pic\sources\c90\pic\__eeread.c: 7:
      +                           {;D:\program files\Microchip\xc8\v2.32\pic\sources\c90\pic\__eeread.c: 8:  do
  2311                           
  2312  04A0  0064               	clrwdt	;# 
  2313  04A1  1683               	bsf	3,5	;RP0=1, select bank1
  2314  04A2  1303               	bcf	3,6	;RP1=0, select bank1
  2315  04A3  189C               	btfsc	28,1	;volsfr
  2316  04A4  2CA6               	goto	u791
  2317  04A5  2CA7               	goto	u790
  2318  04A6                     u791:
  2319  04A6  2CA0               	goto	l262
  2320  04A7                     u790:
  2321  04A7                     l1330:
  2322                           
  2323                           ;D:\program files\Microchip\xc8\v2.32\pic\sources\c90\pic\__eeread.c: 18:  return ( EEAD
      +                          R = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  2324  04A7  0871               	movf	eeprom_read@addr,w
  2325  04A8  009B               	movwf	27	;volatile
  2326  04A9  303F               	movlw	63
  2327  04AA  00F0               	movwf	??_eeprom_read
  2328  04AB  0870               	movf	??_eeprom_read,w
  2329  04AC  059C               	andwf	28,f	;volsfr
  2330  04AD  141C               	bsf	28,0	;volsfr
  2331  04AE  081A               	movf	26,w	;volatile
  2332  04AF                     l264:
  2333  04AF  0008               	return
  2334  04B0                     __end_of_eeprom_read:
  2335                           
  2336                           	psect	text9
  2337  04DB                     __ptext9:	
  2338 ;; *************** function _Questao2 *****************
  2339 ;; Defined at:
  2340 ;;		line 48 in file "func.c"
  2341 ;; Parameters:    Size  Location     Type
  2342 ;;  tecla           1    wreg     unsigned char 
  2343 ;;  modoOperacao    1    9[COMMON] PTR unsigned char 
  2344 ;;		 -> main@modoOperacao(1), 
  2345 ;;  infoDigitada    1   10[COMMON] PTR unsigned char 
  2346 ;;		 -> main@infoDigitada(1), 
  2347 ;; Auto vars:     Size  Location     Type
  2348 ;;  tecla           1   12[COMMON] unsigned char 
  2349 ;; Return value:  Size  Location     Type
  2350 ;;                  1    wreg      void 
  2351 ;; Registers used:
  2352 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2353 ;; Tracked objects:
  2354 ;;		On entry : 0/0
  2355 ;;		On exit  : 0/0
  2356 ;;		Unchanged: 0/0
  2357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2358 ;;      Params:         2       0       0       0
  2359 ;;      Locals:         1       0       0       0
  2360 ;;      Temps:          1       0       0       0
  2361 ;;      Totals:         4       0       0       0
  2362 ;;Total ram usage:        4 bytes
  2363 ;; Hardware stack levels used: 1
  2364 ;; Hardware stack levels required when called: 4
  2365 ;; This function calls:
  2366 ;;		_exibirMensagemDigitarId
  2367 ;;		_lcd_cmd
  2368 ;; This function is called by:
  2369 ;;		_main
  2370 ;; This function uses a non-reentrant model
  2371 ;;
  2372                           
  2373                           
  2374                           ;psect for function _Questao2
  2375  04DB                     _Questao2:
  2376                           
  2377                           ;incstack = 0
  2378                           ; Regs used in _Questao2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2379                           ;Questao2@tecla stored from wreg
  2380  04DB  00FC               	movwf	Questao2@tecla
  2381  04DC                     l1360:
  2382                           
  2383                           ;func.c: 49:     if (tecla == 42 && *modoOperacao != 2) {
  2384  04DC  302A               	movlw	42
  2385  04DD  067C               	xorwf	Questao2@tecla,w
  2386  04DE  1D03               	btfss	3,2
  2387  04DF  2CE1               	goto	u851
  2388  04E0  2CE2               	goto	u850
  2389  04E1                     u851:
  2390  04E1  2CF8               	goto	l169
  2391  04E2                     u850:
  2392  04E2                     l1362:
  2393  04E2  0879               	movf	Questao2@modoOperacao,w
  2394  04E3  0084               	movwf	4
  2395  04E4  3002               	movlw	2
  2396  04E5  1383               	bcf	3,7	;select IRP bank0
  2397  04E6  0600               	xorwf	0,w
  2398  04E7  1903               	btfsc	3,2
  2399  04E8  2CEA               	goto	u861
  2400  04E9  2CEB               	goto	u860
  2401  04EA                     u861:
  2402  04EA  2CF8               	goto	l169
  2403  04EB                     u860:
  2404  04EB                     l1364:
  2405                           
  2406                           ;func.c: 50:         *modoOperacao = 2;
  2407  04EB  3002               	movlw	2
  2408  04EC  00FB               	movwf	??_Questao2
  2409  04ED  0879               	movf	Questao2@modoOperacao,w
  2410  04EE  0084               	movwf	4
  2411  04EF  087B               	movf	??_Questao2,w
  2412  04F0  0080               	movwf	0
  2413                           
  2414                           ;func.c: 51:         *infoDigitada = 1;
  2415  04F1  087A               	movf	Questao2@infoDigitada,w
  2416  04F2  0084               	movwf	4
  2417  04F3  0180               	clrf	0
  2418  04F4  0A80               	incf	0,f
  2419  04F5                     l1366:
  2420                           
  2421                           ;func.c: 52:         exibirMensagemDigitarId();
  2422  04F5  246D               	fcall	_exibirMensagemDigitarId
  2423  04F6                     l1368:
  2424                           
  2425                           ;func.c: 53:         lcd_cmd(0xC0);
  2426  04F6  30C0               	movlw	192
  2427  04F7  24F9               	fcall	_lcd_cmd
  2428  04F8                     l169:
  2429  04F8  0008               	return
  2430  04F9                     __end_of_Questao2:
  2431                           
  2432                           	psect	text10
  2433  046D                     __ptext10:	
  2434 ;; *************** function _exibirMensagemDigitarId *****************
  2435 ;; Defined at:
  2436 ;;		line 12 in file "func.c"
  2437 ;; Parameters:    Size  Location     Type
  2438 ;;		None
  2439 ;; Auto vars:     Size  Location     Type
  2440 ;;		None
  2441 ;; Return value:  Size  Location     Type
  2442 ;;                  1    wreg      void 
  2443 ;; Registers used:
  2444 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2445 ;; Tracked objects:
  2446 ;;		On entry : 0/0
  2447 ;;		On exit  : 0/0
  2448 ;;		Unchanged: 0/0
  2449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2450 ;;      Params:         0       0       0       0
  2451 ;;      Locals:         0       0       0       0
  2452 ;;      Temps:          0       0       0       0
  2453 ;;      Totals:         0       0       0       0
  2454 ;;Total ram usage:        0 bytes
  2455 ;; Hardware stack levels used: 1
  2456 ;; Hardware stack levels required when called: 3
  2457 ;; This function calls:
  2458 ;;		_lcd_cmd
  2459 ;;		_lcd_str
  2460 ;; This function is called by:
  2461 ;;		_Questao2
  2462 ;; This function uses a non-reentrant model
  2463 ;;
  2464                           
  2465                           
  2466                           ;psect for function _exibirMensagemDigitarId
  2467  046D                     _exibirMensagemDigitarId:
  2468  046D                     l1216:	
  2469                           ;incstack = 0
  2470                           ; Regs used in _exibirMensagemDigitarId: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2471                           
  2472                           
  2473                           ;func.c: 13:     lcd_cmd(0x01);
  2474  046D  3001               	movlw	1
  2475  046E  24F9               	fcall	_lcd_cmd
  2476                           
  2477                           ;func.c: 14:     lcd_cmd(0x80);
  2478  046F  3080               	movlw	128
  2479  0470  24F9               	fcall	_lcd_cmd
  2480                           
  2481                           ;func.c: 15:     lcd_cmd(0x01);
  2482  0471  3001               	movlw	1
  2483  0472  24F9               	fcall	_lcd_cmd
  2484  0473                     l1218:
  2485                           
  2486                           ;func.c: 17:     lcd_str("Digite o ID e aperte *");
  2487  0473  304A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2488  0474  24C5               	fcall	_lcd_str
  2489  0475                     l152:
  2490  0475  0008               	return
  2491  0476                     __end_of_exibirMensagemDigitarId:
  2492                           
  2493                           	psect	text11
  2494  0491                     __ptext11:	
  2495 ;; *************** function _Questao1 *****************
  2496 ;; Defined at:
  2497 ;;		line 42 in file "func.c"
  2498 ;; Parameters:    Size  Location     Type
  2499 ;;  tecla           1    wreg     unsigned char 
  2500 ;;  modoOperacao    1    9[COMMON] unsigned char 
  2501 ;; Auto vars:     Size  Location     Type
  2502 ;;  tecla           1   10[COMMON] unsigned char 
  2503 ;; Return value:  Size  Location     Type
  2504 ;;                  1    wreg      void 
  2505 ;; Registers used:
  2506 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2507 ;; Tracked objects:
  2508 ;;		On entry : 0/0
  2509 ;;		On exit  : 0/0
  2510 ;;		Unchanged: 0/0
  2511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2512 ;;      Params:         1       0       0       0
  2513 ;;      Locals:         1       0       0       0
  2514 ;;      Temps:          0       0       0       0
  2515 ;;      Totals:         2       0       0       0
  2516 ;;Total ram usage:        2 bytes
  2517 ;; Hardware stack levels used: 1
  2518 ;; Hardware stack levels required when called: 4
  2519 ;; This function calls:
  2520 ;;		_exibirMensagemInicial
  2521 ;; This function is called by:
  2522 ;;		_main
  2523 ;; This function uses a non-reentrant model
  2524 ;;
  2525                           
  2526                           
  2527                           ;psect for function _Questao1
  2528  0491                     _Questao1:
  2529                           
  2530                           ;incstack = 0
  2531                           ; Regs used in _Questao1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2532                           ;Questao1@tecla stored from wreg
  2533  0491  00FA               	movwf	Questao1@tecla
  2534  0492                     l1354:
  2535                           
  2536                           ;func.c: 43:     if(tecla != 10 && modoOperacao == 0) {
  2537  0492  300A               	movlw	10
  2538  0493  067A               	xorwf	Questao1@tecla,w
  2539  0494  1903               	btfsc	3,2
  2540  0495  2C97               	goto	u831
  2541  0496  2C98               	goto	u830
  2542  0497                     u831:
  2543  0497  2C9E               	goto	l165
  2544  0498                     u830:
  2545  0498                     l1356:
  2546  0498  0879               	movf	Questao1@modoOperacao,w
  2547  0499  1D03               	btfss	3,2
  2548  049A  2C9C               	goto	u841
  2549  049B  2C9D               	goto	u840
  2550  049C                     u841:
  2551  049C  2C9E               	goto	l165
  2552  049D                     u840:
  2553  049D                     l1358:
  2554                           
  2555                           ;func.c: 44:         exibirMensagemInicial();
  2556  049D  2468               	fcall	_exibirMensagemInicial
  2557  049E                     l165:
  2558  049E  0008               	return
  2559  049F                     __end_of_Questao1:
  2560                           
  2561                           	psect	text12
  2562  0468                     __ptext12:	
  2563 ;; *************** function _exibirMensagemInicial *****************
  2564 ;; Defined at:
  2565 ;;		line 4 in file "func.c"
  2566 ;; Parameters:    Size  Location     Type
  2567 ;;		None
  2568 ;; Auto vars:     Size  Location     Type
  2569 ;;		None
  2570 ;; Return value:  Size  Location     Type
  2571 ;;                  1    wreg      void 
  2572 ;; Registers used:
  2573 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2574 ;; Tracked objects:
  2575 ;;		On entry : 0/0
  2576 ;;		On exit  : 0/0
  2577 ;;		Unchanged: 0/0
  2578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2579 ;;      Params:         0       0       0       0
  2580 ;;      Locals:         0       0       0       0
  2581 ;;      Temps:          0       0       0       0
  2582 ;;      Totals:         0       0       0       0
  2583 ;;Total ram usage:        0 bytes
  2584 ;; Hardware stack levels used: 1
  2585 ;; Hardware stack levels required when called: 3
  2586 ;; This function calls:
  2587 ;;		_lcd_cmd
  2588 ;;		_lcd_str
  2589 ;; This function is called by:
  2590 ;;		_Questao1
  2591 ;; This function uses a non-reentrant model
  2592 ;;
  2593                           
  2594                           
  2595                           ;psect for function _exibirMensagemInicial
  2596  0468                     _exibirMensagemInicial:
  2597  0468                     l1212:	
  2598                           ;incstack = 0
  2599                           ; Regs used in _exibirMensagemInicial: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2600                           
  2601                           
  2602                           ;func.c: 5:     lcd_cmd(0x80);
  2603  0468  3080               	movlw	128
  2604  0469  24F9               	fcall	_lcd_cmd
  2605  046A                     l1214:
  2606                           
  2607                           ;func.c: 8:     lcd_str("Pressione * para entrar ou # para Configurar");
  2608  046A  3005               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2609  046B  24C5               	fcall	_lcd_str
  2610  046C                     l149:
  2611  046C  0008               	return
  2612  046D                     __end_of_exibirMensagemInicial:
  2613                           
  2614                           	psect	text13
  2615  04C5                     __ptext13:	
  2616 ;; *************** function _lcd_str *****************
  2617 ;; Defined at:
  2618 ;;		line 79 in file "lcd.c"
  2619 ;; Parameters:    Size  Location     Type
  2620 ;;  str             1    wreg     PTR const unsigned char 
  2621 ;;		 -> STR_5(15), STR_4(18), STR_3(24), STR_2(23), 
  2622 ;;		 -> STR_1(45), 
  2623 ;; Auto vars:     Size  Location     Type
  2624 ;;  str             1    8[COMMON] PTR const unsigned char 
  2625 ;;		 -> STR_5(15), STR_4(18), STR_3(24), STR_2(23), 
  2626 ;;		 -> STR_1(45), 
  2627 ;;  i               1    7[COMMON] unsigned char 
  2628 ;; Return value:  Size  Location     Type
  2629 ;;                  1    wreg      void 
  2630 ;; Registers used:
  2631 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2632 ;; Tracked objects:
  2633 ;;		On entry : 0/0
  2634 ;;		On exit  : 0/0
  2635 ;;		Unchanged: 0/0
  2636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2637 ;;      Params:         0       0       0       0
  2638 ;;      Locals:         2       0       0       0
  2639 ;;      Temps:          1       0       0       0
  2640 ;;      Totals:         3       0       0       0
  2641 ;;Total ram usage:        3 bytes
  2642 ;; Hardware stack levels used: 1
  2643 ;; Hardware stack levels required when called: 2
  2644 ;; This function calls:
  2645 ;;		_lcd_dat
  2646 ;; This function is called by:
  2647 ;;		_exibirMensagemInicial
  2648 ;;		_exibirMensagemDigitarId
  2649 ;;		_exibirMensagemDigitarPin
  2650 ;;		_exibirMensagemAcessoPermitido
  2651 ;;		_exibirMensagemAcessoNegado
  2652 ;; This function uses a non-reentrant model
  2653 ;;
  2654                           
  2655                           
  2656                           ;psect for function _lcd_str
  2657  04C5                     _lcd_str:
  2658                           
  2659                           ;incstack = 0
  2660                           ; Regs used in _lcd_str: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2661                           ;lcd_str@str stored from wreg
  2662  04C5  00F8               	movwf	lcd_str@str
  2663  04C6                     l1204:
  2664                           
  2665                           ;lcd.c: 79: void lcd_str(const char* str);lcd.c: 80: {;lcd.c: 81:  unsigned char i=0;
  2666  04C6  01F7               	clrf	lcd_str@i
  2667                           
  2668                           ;lcd.c: 83:  while(str[i])
  2669  04C7  2CD1               	goto	l1210
  2670  04C8                     l1206:
  2671                           
  2672                           ;lcd.c: 84:  {;lcd.c: 85:    lcd_dat(str[i]);
  2673  04C8  0877               	movf	lcd_str@i,w
  2674  04C9  0778               	addwf	lcd_str@str,w
  2675  04CA  0084               	movwf	4
  2676  04CB  2001               	fcall	stringdir
  2677  04CC  251B               	fcall	_lcd_dat
  2678  04CD                     l1208:
  2679                           
  2680                           ;lcd.c: 86:    i++;
  2681  04CD  3001               	movlw	1
  2682  04CE  00F6               	movwf	??_lcd_str
  2683  04CF  0876               	movf	??_lcd_str,w
  2684  04D0  07F7               	addwf	lcd_str@i,f
  2685  04D1                     l1210:
  2686                           
  2687                           ;lcd.c: 83:  while(str[i])
  2688  04D1  0877               	movf	lcd_str@i,w
  2689  04D2  0778               	addwf	lcd_str@str,w
  2690  04D3  0084               	movwf	4
  2691  04D4  2001               	fcall	stringdir
  2692  04D5  3A00               	xorlw	0
  2693  04D6  1D03               	skipz
  2694  04D7  2CD9               	goto	u601
  2695  04D8  2CDA               	goto	u600
  2696  04D9                     u601:
  2697  04D9  2CC8               	goto	l1206
  2698  04DA                     u600:
  2699  04DA                     l28:
  2700  04DA  0008               	return
  2701  04DB                     __end_of_lcd_str:
  2702                           
  2703                           	psect	text14
  2704  051B                     __ptext14:	
  2705 ;; *************** function _lcd_dat *****************
  2706 ;; Defined at:
  2707 ;;		line 49 in file "lcd.c"
  2708 ;; Parameters:    Size  Location     Type
  2709 ;;  val             1    wreg     unsigned char 
  2710 ;; Auto vars:     Size  Location     Type
  2711 ;;  val             1    5[COMMON] unsigned char 
  2712 ;; Return value:  Size  Location     Type
  2713 ;;                  1    wreg      void 
  2714 ;; Registers used:
  2715 ;;		wreg, status,2, status,0, pclath, cstack
  2716 ;; Tracked objects:
  2717 ;;		On entry : 0/0
  2718 ;;		On exit  : 0/0
  2719 ;;		Unchanged: 0/0
  2720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2721 ;;      Params:         0       0       0       0
  2722 ;;      Locals:         1       0       0       0
  2723 ;;      Temps:          2       0       0       0
  2724 ;;      Totals:         3       0       0       0
  2725 ;;Total ram usage:        3 bytes
  2726 ;; Hardware stack levels used: 1
  2727 ;; Hardware stack levels required when called: 1
  2728 ;; This function calls:
  2729 ;;		_lcd_wr
  2730 ;; This function is called by:
  2731 ;;		_lcd_str
  2732 ;;		_main
  2733 ;; This function uses a non-reentrant model
  2734 ;;
  2735                           
  2736                           
  2737                           ;psect for function _lcd_dat
  2738  051B                     _lcd_dat:
  2739                           
  2740                           ;incstack = 0
  2741                           ; Regs used in _lcd_dat: [wreg+status,2+status,0+pclath+cstack]
  2742                           ;lcd_dat@val stored from wreg
  2743  051B  00F5               	movwf	lcd_dat@val
  2744  051C                     l1176:
  2745                           
  2746                           ;lcd.c: 49: void lcd_dat(unsigned char val);lcd.c: 50: {;lcd.c: 51:  RA0=1;
  2747  051C  1283               	bcf	3,5	;RP0=0, select bank0
  2748  051D  1303               	bcf	3,6	;RP1=0, select bank0
  2749  051E  1405               	bsf	5,0	;volatile
  2750  051F                     l1178:
  2751                           
  2752                           ;lcd.c: 52:         lcd_wr(val);
  2753  051F  0875               	movf	lcd_dat@val,w
  2754  0520  253D               	fcall	_lcd_wr
  2755  0521                     l1180:
  2756                           
  2757                           ;lcd.c: 53:         RB3=1;
  2758  0521  1283               	bcf	3,5	;RP0=0, select bank0
  2759  0522  1303               	bcf	3,6	;RP1=0, select bank0
  2760  0523  1586               	bsf	6,3	;volatile
  2761  0524                     l1182:
  2762                           
  2763                           ;lcd.c: 54:         _delay((unsigned long)((3)*(4000000/4000.0)));
  2764  0524  3004               	movlw	4
  2765  0525  00F4               	movwf	??_lcd_dat+1
  2766  0526  30E4               	movlw	228
  2767  0527  00F3               	movwf	??_lcd_dat
  2768  0528                     u1187:
  2769  0528  0BF3               	decfsz	??_lcd_dat,f
  2770  0529  2D28               	goto	u1187
  2771  052A  0BF4               	decfsz	??_lcd_dat+1,f
  2772  052B  2D28               	goto	u1187
  2773  052C  0000               	nop
  2774  052D                     l1184:
  2775                           
  2776                           ;lcd.c: 55:         RA0=0;
  2777  052D  1283               	bcf	3,5	;RP0=0, select bank0
  2778  052E  1303               	bcf	3,6	;RP1=0, select bank0
  2779  052F  1005               	bcf	5,0	;volatile
  2780  0530                     l1186:
  2781                           
  2782                           ;lcd.c: 56:         _delay((unsigned long)((3)*(4000000/4000.0)));
  2783  0530  3004               	movlw	4
